t,v
'0:0:0.0,0.36
'0:0:0.01,0.37
'0:0:0.02,0.36
'0:0:0.03,0.37
'0:0:0.04,0.36
'0:0:0.05,0.37
'0:0:0.06,0.36
'0:0:0.07,0.37
'0:0:0.08,0.36
'0:0:0.09,0.37
'0:0:0.1,0.36
'0:0:0.11,0.37
'0:0:0.12,0.36
'0:0:0.13,0.37
'0:0:0.14,0.36
'0:0:0.15,0.37
'0:0:0.16,0.36
'0:0:0.17,0.37
'0:0:0.18,0.36
'0:0:0.19,0.37
'0:0:0.2,0.36
'0:0:0.21,0.37
'0:0:0.22,0.36
'0:0:0.23,0.37
'0:0:0.24,0.36
'0:0:0.25,0.37
'0:0:0.26,0.36
'0:0:0.27,0.37
'0:0:0.28,0.36
'0:0:0.29,0.37
'0:0:0.3,0.36
'0:0:0.31,0.37
'0:0:0.32,0.36
'0:0:0.33,0.37
'0:0:0.34,0.36
'0:0:0.35,0.37
'0:0:0.36,0.36
'0:0:0.37,0.37
'0:0:0.38,0.36
'0:0:0.39,0.37
'0:0:0.4,0.36
'0:0:0.41,0.37
'0:0:0.42,0.36
'0:0:0.43,0.37
'0:0:0.44,0.36
'0:0:0.45,0.37
'0:0:0.46,0.36
'0:0:0.47,0.37
'0:0:0.48,0.36
'0:0:0.49,0.37
'0:0:0.5,0.36
'0:0:0.51,0.37
'0:0:0.52,0.36
'0:0:0.53,0.37
'0:0:0.54,0.36
'0:0:0.55,0.37
'0:0:0.56,0.36
'0:0:0.57,0.37
'0:0:0.58,0.36
'0:0:0.59,0.37
'0:0:0.6,0.36
'0:0:0.61,0.37
'0:0:0.62,0.36
'0:0:0.63,0.37
'0:0:0.64,0.36
'0:0:0.65,0.37
'0:0:0.66,0.36
'0:0:0.67,0.37
'0:0:0.68,0.36
'0:0:0.69,0.37
'0:0:0.7,0.36
'0:0:0.71,0.37
'0:0:0.72,0.36
'0:0:0.73,0.37
'0:0:0.74,0.36
'0:0:0.75,0.37
'0:0:0.76,0.35
'0:0:0.77,0.37
'0:0:0.78,0.36
'0:0:0.79,0.37
'0:0:0.8,0.36
'0:0:0.81,0.37
'0:0:0.82,0.36
'0:0:0.83,0.37
'0:0:0.84,0.36
'0:0:0.85,0.37
'0:0:0.86,0.36
'0:0:0.87,0.37
'0:0:0.88,0.36
'0:0:0.89,0.37
'0:0:0.9,0.36
'0:0:0.91,0.37
'0:0:0.92,0.36
'0:0:0.93,0.37
'0:0:0.94,0.36
'0:0:0.95,0.37
'0:0:0.96,0.36
'0:0:0.97,0.38
'0:0:0.98,0.36
'0:0:0.99,0.38
'0:0:1.0,0.36
'0:0:1.01,0.38
